# Kanripo gaiji resolution map (P37-3) — the FAITHFUL codepoint subset.
# ref-id <TAB> unicode-glyph.  Consulted ONLY by --display reading on kanripo
# passages (config/display.yml sources: kanripo.gaiji: placeholder); a ref not
# listed here renders the placeholder box ⬚. Diplomatic/full keep refs verbatim.
#
# CENSUS-DERIVED, curated like MARK_CLASSES / EAST_ASIAN_WIDE: generated from the
# KR-Gaiji charlist.org.txt at commit 662fd61d (2019-11-30, github.com/kanripo/
# KR-Gaiji, CC BY-SA 4.0). The upstream charlist has 5,254 refs; this file ships
# ONLY the 972 whose “unicode representation” column is a single real
# Unicode codepoint (the character itself, now encoded in an extension plane) —
# 36.4% of all gaiji OCCURRENCES. The 707 refs carrying only a lossy “normalized
# version” (a substitute standard char, 51.8% of occurrences) and the 3,564
# image-only refs (11.2%) are deliberately EXCLUDED — placeholder, not fake glyph
# (owner honesty gate). Refresh: bin/nabu sync kr-gaiji, then regenerate.
KR0001	𫠦
KR4884	󰙷
KR4885	󰙴
KR4886	󰙳
KR4887	󰙝
KR4888	󰙜
KR4889	󰙛
KR4890	󰙚
KR4891	󰙙
KR4892	󰙘
KR4893	󰙗
KR4894	󰙖
KR4895	󰙕
KR4896	󰙔
KR4897	󰙓
KR4898	󰙒
KR4899	󰙑
KR4900	󰙐
KR4901	󰙏
KR4902	󰙎
KR4903	󰙍
KR4904	󰙌
KR4905	󰙋
KR4906	󰙊
KR4907	󰙉
KR4908	󰙈
KR4909	󰙇
KR4910	󰙆
KR4911	󰘼
KR4912	󰘻
KR4913	󰘺
KR4914	󰘷
KR4915	󰘵
KR4916	󰘴
KR4917	󰘲
KR4918	󰘱
KR4919	󰘰
KR4920	󰘯
KR4921	󰘮
KR4922	󰘭
KR4923	󰘬
KR4924	󰘫
KR4925	󰘪
KR4926	󰘩
KR4927	󰘨
KR4928	󰘧
KR4929	󰘦
KR4930	󰘥
KR4931	󰘤
KR4932	󰘣
KR4933	󰘢
KR4934	󰘡
KR4935	󰘠
KR4936	󰘟
KR4937	󰘞
KR4938	󰘝
KR4939	󰘜
KR4940	󰘛
KR4941	󰘚
KR4942	󰘙
KR4943	󰘘
KR4944	󰘗
KR4945	󰘖
KR4946	󰘕
KR4947	󰘔
KR4948	󰘓
KR4949	󰘒
KR4950	󰘑
KR4951	󰘏
KR4952	󰘎
KR4953	󰘍
KR4954	󰘌
KR4955	󰘋
KR4956	󰘊
KR4957	󰘉
KR4958	󰘈
KR4959	󰘇
KR4960	󰘆
KR4961	󰘅
KR4962	󰘄
KR4963	󰘃
KR4964	󰘂
KR4965	󰘁
KR4966	󰘀
KR4967	󰗿
KR4968	󰗾
KR4969	󰗽
KR4970	󰗻
KR4971	󰗺
KR4972	󰗹
KR4973	󰗸
KR4974	󰗷
KR4975	󰗶
KR4976	󰗵
KR4977	󰗴
KR4978	󰗳
KR4979	󰗲
KR4980	󰗱
KR4981	󰗰
KR4982	󰗯
KR4983	󰗮
KR4984	󰗭
KR4985	󰗬
KR4986	󰗫
KR4987	󰗪
KR4988	󰗩
KR4989	󰗨
KR4990	󰗧
KR4991	󰗦
KR4992	󰗥
KR4993	󰗤
KR4994	󰗣
KR4995	󰗢
KR4996	󰗡
KR4997	󰗠
KR4998	󰗟
KR4999	󰗞
KR5000	󰗝
KR5001	󰗜
KR5002	󰗛
KR5003	󰗚
KR5004	󰗙
KR5005	󰗘
KR5006	󰗗
KR5007	󰗖
KR5008	󰗕
KR5009	󰗔
KR5010	󰗓
KR5011	󰗒
KR5012	󰗑
KR5013	󰗐
KR5014	󰗏
KR5015	󰗎
KR5016	󰗍
KR5017	󰗌
KR5018	󰗋
KR5019	󰗊
KR5020	󰗉
KR5021	󰗈
KR5022	󰗇
KR5023	󰗆
KR5024	󰗅
KR5025	󰗄
KR5026	󰗃
KR5027	󰗂
KR5028	󰗁
KR5029	󰗀
KR5030	󰖿
KR5031	󰖾
KR5032	󰖽
KR5033	󰖼
KR5034	󰖻
KR5035	󰖺
KR5036	󰖹
KR5037	󰖸
KR5038	󰖷
KR5039	󰖶
KR5040	󰖵
KR5041	󰖴
KR5042	󰖳
KR5043	󰖲
KR5044	󰖱
KR5045	󰖰
KR5046	󰖯
KR5047	󰖮
KR5048	󰖭
KR5049	󰖬
KR5050	󰖫
KR5051	󰖪
KR5052	󰖩
KR5053	󰖨
KR5054	󰖧
KR5055	󰖦
KR5056	󰖥
KR5057	󰖤
KR5058	󰖣
KR5059	󰖢
KR5060	󰖡
KR5061	󰖠
KR5062	󰖟
KR5063	󰖞
KR5064	󰖝
KR5065	󰖜
KR5066	󰖛
KR5067	󰖚
KR5068	󰖙
KR5069	󰖘
KR5070	󰖗
KR5071	󰖖
KR5072	󰖕
KR5073	󰖔
KR5074	󰖓
KR5075	󰖒
KR5076	󰖑
KR5077	󰖐
KR5078	󰖏
KR5079	󰖎
KR5080	󰖍
KR5081	󰖌
KR5082	󰖋
KR5083	󰖊
KR5084	󰖉
KR5085	󰖈
KR5086	󰖆
KR5087	󰖅
KR5088	󰖄
KR5089	󰖃
KR5090	󰖂
KR5091	󰖁
KR5092	󰖀
KR5093	󰕿
KR5094	󰕾
KR5095	󰕽
KR5096	󰕼
KR5097	󰕻
KR5098	󰕺
KR5099	󰕹
KR5100	󰕸
KR5101	󰕷
KR5102	󰕶
KR5103	󰕵
KR5104	󰕴
KR5105	󰕳
KR5106	󰕲
KR5107	󰕱
KR5108	󰕰
KR5109	󰕯
KR5110	󰕮
KR5111	󰕭
KR5112	󰕬
KR5113	󰕫
KR5114	󰕪
KR5115	󰕩
KR5116	󰕨
KR5117	󰕧
KR5118	󰕦
KR5119	󰕥
KR5120	󰕤
KR5121	󰕣
KR5122	󰕡
KR5123	󰕠
KR5124	󰕟
KR5125	󰕞
KR5126	󰕝
KR5127	󰕜
KR5128	󰕛
KR5129	󰕚
KR5130	󰕙
KR5131	󰕘
KR5132	󰕗
KR5133	󰕖
KR5134	󰕕
KR5135	󰕔
KR5136	󰕓
KR5137	󰕒
KR5138	󰕑
KR5139	󰕐
KR5140	󰕏
KR5141	󰕎
KR5142	󰕍
KR5143	󰕌
KR5144	󰕋
KR5145	󰕊
KR5146	󰕉
KR5147	󰕅
KR5148	󰕄
KR5149	󰕃
KR5150	󰕁
KR5151	󰔾
KR5152	󰔽
KR5153	󰔝
KR5154	󰓨
KR5155	󰓧
KR5156	󰓥
KR5157	󰑋
KR5158	󰑆
KR5159	󰏫
KR5160	󰏀
KR5161	󰎿
KR5162	󰎵
KR5163	󰎩
KR5164	󰎑
KR5165	󰍡
KR5166	󰋱
KR5167	󰋯
KR5168	󰉿
KR5169	󰉥
KR5170	󰉏
KR5171	󰆑
KR5172	󰅉
KR5173	󰄺
KR5174	󰄯
KR5175	󰂈
KR5176	󰁝
KR5177	
KR5178	
KR5179	
KR5180	
KR5181	
KR5182	
KR5183	
KR5184	
KR5185	
KR5186	
KR5187	
KR5188	
KR5189	
KR5190	
KR5191	
KR5192	
KR5193	
KR5194	
KR5195	
KR5196	
KR5197	
KR5198	
KR5199	
KR5200	
KR5201	
KR5202	
KR5203	
KR5204	
KR5205	
KR5206	
KR5207	
KR5208	
KR5209	
KR5210	
KR5211	
KR5212	
KR5213	
KR5214	
KR5215	
KR5216	
KR5217	
KR5218	
KR5219	
KR5220	
KR5221	
KR5222	
KR5223	
KR5224	
KR5225	
KR5226	
KR5227	
KR5228	
KR5229	
KR5230	
KR5231	
KR5232	
KR5233	
KR5234	
KR5235	
KR5236	
KR5237	
KR5238	
KR5239	
KR5240	
KR5241	
KR5242	
KR5243	
KR5244	
KR5245	
KR5246	
KR5247	
KR5248	
KR5249	
KR5250	
KR5251	
KR5252	
KR5253	
KR5254	
