# Aozora gaiji composition-description census (P39-5) — the HELD input for the
# aozora IDS lane builder (Nabu::Ops::AozoraIdsBuilder -> config/gaiji/aozora-ids.tsv).
#
# Each row is a DISTINCT component-composition description that the aozora-ruby
# parser (P38-3) left as a loud in-text sentinel ※［＃…］ + a class=="unresolved"
# gaiji annotation, because it carries neither a JIS kuten nor a U+ codepoint
# (survey §4c class-(c)). The "desc" is exactly the parser's stored gaiji "desc"
# field: the leading 「…」 component-formula (page/line locators and reading
# notes stripped), so it is the STABLE per-glyph key regardless of which book or
# page an occurrence came from — the same key the display render path derives
# from the in-text notation (Nabu::Display::GAIJI_SENTINELS["aozora"]).
#
# Rows are the composition subset ONLY (descs containing ＋ or ／): the input
# the IDS grammar can act on. The builder derives an IDS for the mechanical cases
# and REFUSES the rest (kana radical-names, subtraction −, 代えて replacements,
# parenthesised/nested or multi-operator formulae). count<TAB>desc; count = live
# occurrences at the census date.
#
# GENERATED (read-only) from db/catalog.sqlite3 — the parse-time gaiji_unresolved
# annotations of the live aozora corpus. A snapshot, regenerated on the owner's
# schedule as the corpus grows (mirrors the fold-table caveat).
#
# census: 582, 2026-07-22, aozora composition descriptions — 16004 documents,
#   1861 distinct unresolved-gaiji descriptions (19094 occurrences) total;
#   the composition subset below is 582 distinct (1129 occurrences).
#
# count	desc
1	けものへん＋僚のつくり
1	けものへん＋孫
1	けものへん＋搖のつくり
1	けものへん＋敕
5	けものへん＋矍
1	けものへん＋胡
10	けものへん＋非
1	けものへん＋（戎－丿）
1	こざとへん＋井
1	こざとへん＋亥
1	こざとへん＋匚＜夾
1	ころもへん＋呂
1	ころもへん＋巽
3	ころもへん＋昆
1	ころもへん＋瞻のつくり
1	ころもへん＋纒のつくり
1	さんずい＋乞
2	さんずい＋因
1	さんずい＋墨
1	さんずい＋孛
6	さんずい＋幼
2	さんずい＋念
12	さんずい＋散
1	さんずい＋方
2	さんずい＋會
1	さんずい＋珍のつくり
1	さんずい＋石
1	さんずい＋翕
1	さんずい＋號
2	さんずい＋診のつくり
1	さんずい＋賣
2	さんずい＋雫
1	さんずい＋高
1	さんずい＋鷄
1	さんずい＋（くさかんむり／奔）
1	さんずい＋（一／（幺＋幺）／工）
1	さんずい＋（刀／日）
1	さんずい＋（嗇／一）
1	さんずい＋（融－虫）
1	しめすへん＋我
1	しめすへん＋禺
1	しんにゅう＋奔
1	そうにょう＋異
1	てへん＋「宛
1	てへん＋俊のつくり
1	てへん＋全
4	てへん＋厥
5	てへん＋參
1	てへん＋啜のつくり
1	てへん＋夸
1	てへん＋妻
1	てへん＋婁
1	てへん＋孅のつくり
1	てへん＋弁
9	てへん＋弃
1	てへん＋扇の旧字
1	てへん＋樗のつくり
1	てへん＋牽
8	てへん＋発
1	てへん＋綴のつくり
7	てへん＋纔のつくり
1	てへん＋耆
1	てへん＋臣
3	てへん＋茶
1	てへん＋蜀
2	てへん＋角
1	てへん＋諂のつくり
1	てへん＋長
1	てへん＋闌
1	てへん＋霍
4	てへん＋（「縻
1	てへん＋（掌の手に代えて牙）
3	てへん＋（鹿／禾）
1	なべぶた／（田＋久）
1	にんべん＋丸
1	にんべん＋充
1	にんべん＋及
1	にんべん＋娉のつくり
1	にんべん＋孱
4	にんべん＋巨
1	にんべん＋弖
1	にんべん＋愁
1	にんべん＋房
2	にんべん＋權のつくり
1	にんべん＋濳のつくり
1	にんべん＋焦
1	にんべん＋皇
2	にんべん＋竹のつくり
1	にんべん＋總のつくり
6	にんべん＋鐶のつくり
1	にんべん＋雇
8	ひとがしら／ナ
1	やまいだれ＋可
1	やまいだれ＋比
2	やまいだれ＋発
1	やまいだれ＋（「堊
1	りっしんべん＋「僕
2	りっしんべん＋危
1	りっしんべん＋可
7	りっしんべん＋巧
1	りっしんべん＋更
1	りっしんべん＋曹
1	りっしんべん＋登
2	りっしんべん＋發
11	りっしんべん＋繊のつくり
1	りっしんべん＋隋
1	りっしんべん＋音
2	わかんむり／一／豕
1	ハングル文字、「└／┴／─／｜｜／─」、465-9
1	ハングル文字、「○＋｜」、439-17
1	ハングル文字、「○＋｜」、440-1
1	ハングル文字、「○＋｜」、440-7
1	ハングル文字、「「ロ／亅／一」＋｜」、440-7
1	ハングル文字、「フ＋ト」、463-1
1	ハングル文字、「ロ／亅／一」、439-17
1	ハングル文字、「ロ／亅／一」、440-1
1	ハングル文字、「ロ／亅／一」、440-7
13	一／力
1	七／（月＋馬＋月）
1	三／二
2	丞／己
2	丿＋臣＋頁
1	二点しんにょう＋帶
1	二点しんにょう＋於
1	二点しんにょう＋隣のつくり
1	二点しんにょう＋麦
1	二／二
1	亜／土
1	亠／（田＋久）
1	兀＋危
2	入／王
2	兪／心
1	冖／田／（「卅
17	冫＋咸
1	冫＋影
1	冫＋虫
2	冫＋陸のつくり
1	刀／貝
2	分＋おおざと
1	刋のへん＋久
1	刋のへん＋寸
1	前の「※」は「ころもへん＋上」、後の「※」は「ころもへん＋下」、272-4
1	前の「※」は「ころもへん＋上」、後の「※」は「ころもへん＋下」、273-5
1	功のへん＋二点しんにょうの遠
1	功のへん＋（奥／土）
1	功のへん＋（竹かんむり／均）
1	匈／月
1	匈／（胃－田）
12	卓＋戈
1	占のあたま／（冂＜メ）／禽のあし
8	厂＋至
1	厂＋黒
1	厂＋龍
2	去＋りっとう
3	口＋「隸
2	口＋下
1	口＋世
2	口＋咨
2	口＋地
1	口＋堂
3	口＋姜
1	口＋尨
1	口＋彗
8	口＋息
1	口＋慊のつくり
1	口＋敗
37	口＋斗
1	口＋桑
1	口＋欷
1	口＋盧
1	口＋睫のつくり
1	口＋罅のつくり
1	口＋若
1	口＋需
1	口＋（虍／乎）
1	口／十
1	口／恩
1	口／温
1	口／軋
1	古＋（暇－日）
1	君＋頁
1	土へん＋分
2	土へん＋埀
1	土へん＋婁
2	土へん＋已
1	土へん＋曼
1	土へん＋母
1	土へん＋犀
1	土へん＋皆
1	土へん＋竒
4	土へん＋累
1	土へん＋豈
1	土へん＋（蒙－くさかんむり）
1	土＋已
2	土＋母
1	執／れっか
1	執／れんが
1	士／冖／（冫＋口）／木
3	士／毋
5	女＋保
1	女＋半
1	女＋展
2	女＋島
2	女＋感
1	女＋早
2	女＋綵のつくり
3	女＋繆のつくり
1	女＋苗
1	女＋蚩
3	女＋貔のつくり
3	女＋釆
1	女＋（「島
3	女＋（「第－竹
1	女＋（合／廾）
1	姦＋干
3	子＋盡
1	孛＋鳥
4	宀／婁
1	宀／必／冉
1	宀／成
1	安／革
2	寸＋多
1	就／言
1	尸＋矢
1	尸＋阿
4	山＋労
1	山＋咢
2	山＋圭
4	山＋角
1	山／卒
2	山／眉
1	山／辟
1	山／頽
6	巾＋兌
1	巾＋正
1	巾＋莫
1	巾＋（穴かんむり／登）
1	帚－（冖／巾）
6	广＋寺
1	广＋（十＋十）／日
1	底本が「口＋羅」と注記した梵字（fig45230_02.png）、187-下-23
1	底本が「口＋羅」と注記した梵字（fig45230_02.png）、188-上-12
2	廴＋囘
1	弓＋肖
1	彳＋羊、第3水準1-84-32
1	彳＋（氏／一）
1	戸の旧字＋乙
1	戸／乙
1	救／心
1	敖／心
2	敝／犬
3	敝／縄のつくり
1	敝／龜
1	文＋瀾のつくり
1	斬／手
1	旗－其＋冉
1	日＋鉛のつくり
1	日＋（士／冖／一／一／口／一）
1	曷＋毛
1	曾＋りっとう
1	會＋りっとう
1	月＋亨
2	月＋因
1	月＋毛
2	月＋瞿
2	月＋矣
1	月＋祭
1	月＋誨のつくり
1	月＋（「亶
1	月＋（而／大）
1	木＋僚のつくり
1	木＋冉
1	木＋号
5	木＋呈
4	木＋忽
1	木＋戈
1	木＋旃
1	木＋窄
1	木＋草
2	木＋覧
3	木＋鑞のつくり
1	木＋霊
1	木＋（冂＜はみ出た横棒二本）
1	木＋（蚣のつくり／儿）
8	木／喬
1	此／目
4	歹＋勿
1	歹＋繊のつくり
4	殼／心
1	殿／土
1	火＋單
3	火＋房
1	火＋斤
24	火＋發
2	炎＋稻のつくり
1	片＋怱
1	牛へん＋可
1	牛へん＋羊
2	牛＋子
3	王＋「虞
1	王＋且
1	王＋倉
1	王＋它
2	王＋昌
1	王＋牙
1	王＋田
1	王＋累
1	瓜へん＋長
1	甘＋舌
1	田＋鹿
1	白＋光
2	白＋斗
1	白＋番
1	目へん＋屯
1	目＋丑
2	目＋乏
2	目＋夢
5	目＋嬪のつくり
1	目＋宗
3	目＋帝
2	目＋末
1	目＋炎
1	目＋盧
1	目＋（離れたくさかんむり／（罘－不）／冖／目）
1	目＋（黒の旧字／土）
1	矛＋贊
1	知／久
1	知／寸
2	石＋可
1	石＋囘
1	石＋昔
1	石＋柬
1	石＋溏のつくり
1	石＋脛のつくり
1	石＋雷
1	石＋龍
1	示＋勺
2	示＋氏
1	示＋煙のつくり
1	示＋（廣－广）
1	示＋（蚣のつくり／儿）
1	穴かんむり／悉
1	穴かんむり／眞
1	穴／宇
1	穴／（瓜＋瓜）
1	立へん＋丁
4	竹かんむり＋擇
2	竹かんむり／「垂
1	竹かんむり／候
1	竹かんむり／擧
1	竹かんむり／收
1	竹かんむり／束
3	竹かんむり／沾
1	竹／彗
3	筮／八／口
1	米＋屑
1	糸＋原
1	糸＋取
1	糸＋寄
1	糸＋察
1	糸＋尭
1	糸＋弗
4	糸＋彌
3	糸＋戊
2	糸＋熏
1	糸＋率
1	糸＋肅
1	糸＋至
1	糸＋裲のつくり
1	糸＋貴
4	糸＋逢のつくり
2	糸＋（舎－口）
2	緇のつくり＋鳥
1	纒のつくり＋おおざと
1	纔のつくり＋りっとう
2	缶＋卩
1	缶＋権のつくり
1	网／卯
2	羔／（（美－大）／人）
1	翔のへん＋飛
1	老／子
1	耳＋吾
1	臼／勿
3	舟＋夾
1	舟＋巨
1	舟＋覧
1	舟＋走
1	茲／瓦
1	菲／一
1	虫＋元
2	虫＋其
1	虫＋孟
2	虫＋廷
2	虫＋息
2	虫＋恵
1	虫＋慈
1	虫＋慮
1	虫＋或
2	虫＋捷のつくり
1	虫＋條
1	虫＋田
2	虫＋糸
1	虫＋羸
1	虫＋豈
1	虫＋（冉の４画目左右に突き出る）
1	蚌のつくり＋蚌のつくり
2	血＋卜
1	衣＋農
1	角＋おおざと
1	言＋叟
3	言＋委
2	言＋皮
1	言＋票
1	討／貝
1	誨のつくり＋卜
1	讀＋言
1	豈＋風
1	豊＋弟
1	豕＋巴
1	豕＋賁
1	貝＋兄
1	貝＋冒
1	貝＋藏
18	赤＋報のつくり
1	赤＋（暇－日）
1	走にょう＋來
1	走にょう＋兪
2	走にょう＋多
2	走にょう＋（咨－口）
3	走＋喬
1	走＋尓
1	足へん＋令
1	足へん＋全
1	足へん＋多
1	足へん＋屏
1	足へん＋廚
1	足へん＋徙
2	足へん＋從のつくり
1	足へん＋歩
1	足へん＋爛のつくり
3	足＋勺
1	足＋占
1	身＋冉
1	身＋応
1	車＋令
3	車＋兀
1	車＋全
1	車＋端のつくり
1	車＋般
1	辟／鳥
1	酉＋嚴
1	酉＋珍のつくり
1	酉＋票
1	酉＋靈
1	酋＋おおざと
1	金＋乏
1	金＋俊のつくり
1	金＋夫
1	金＋志
1	金＋截
1	金＋挿のつくり
1	金＋插のつくり
1	金＋攜のつくり
1	金＋支
1	金＋柔
2	金＋槿のつくり
1	金＋研のつくり
4	金＋表
1	金＋質
1	阿／女
1	陷のつくり＋欠
1	隙のつくり＋虎
1	雨かんむり／毎
1	雨かんむり／湯
1	雨かんむり／誨のつくり
1	非0213外字：「厂＋菫」、ただし「菫」は第3水準1-92-16のつくりの形、読みは「わづ」、289-上-12
1	非0213外字：「厂＋菫」、ただし「菫」は第3水準1-92-16のつくりの形、読みは「わづか」、286-下-24
1	革＋室
2	革＋巴
23	革＋建
1	革＋引
1	革＋背
1	革＋（顯－頁）
1	風にょう＋旋のつくり
1	飮のへん＋巉のつくり
1	飮のへん＋旨
1	飮のへん＋纔のつくり
2	飲のへん＋乍
1	馬＋來
2	馬＋勺
1	馬＋央
1	馬＋干
5	馬＋戎
1	馬＋渓のつくり
3	馬＋畢
1	馬／廾
2	髟＋坐
1	髟／丐
1	髟／再
2	髟／胡
2	魚へん＋君
1	魚＋才
24	魚＋昜
1	魚＋節
1	魚＋豕
1	鹵＋差
1	鹿＋鳥
4	鹿／几
1	鹿／（暇－日）
1	鼓／兆
1	鼠＋占
1	鼠＋（偃－イ）
1	齒＋兒
2	（ム／（ム＋ム））／糸
1	（來＋力）／心
1	（來＋攵）／鳥
1	（口＋口）／田／一／黽
1	（夕＋匕）／手
8	（幸＋攵）／皿
1	（浅－さんずい）／皿
15	（禾＋尤）／上／日
2	（章＋夂／貢）／心
3	（箆－竹－比）／民
1	（罪－非）／「厠
1	（自／木）＋危
1	（自／蚌のつくり）＋飛
1	（餮－殄）／求
3	（馬－れんが）／廾
21	Ｙ＋Ｙ
